Timestamp,Venue,Cuisine,Photo_Ref,Bytes,Cost
"2025-10-18T14:48:39.618Z","Kricket Soho","indian","google_places_indian",250000,0.007
"2025-10-18T14:48:39.619Z","Maharaja of India","indian","google_places_indian",250000,0.007
"2025-10-18T14:48:39.619Z","Aladin Brick Lane","indian","google_places_indian",250000,0.007
"2025-10-18T14:48:39.619Z","Dishoom Kensington","indian","google_places_indian",250000,0.007
"2025-10-18T14:48:39.619Z","Brigadiers","indian","google_places_indian",250000,0.007
"2025-10-18T14:48:39.619Z","Cinnamon Bazaar","indian","google_places_indian",250000,0.007
"2025-10-18T14:48:39.619Z","Pravaas - South Kensington","indian","google_places_indian",250000,0.007
"2025-10-18T14:48:39.620Z","Circolo Popolare","italian","google_places_italian",250000,0.007
"2025-10-18T14:48:39.620Z","Grasso","italian","google_places_italian",250000,0.007
"2025-10-18T14:48:39.620Z","Gloria","italian","google_places_italian",250000,0.007
"2025-10-18T14:48:39.620Z","Bocca di Lupo","italian","google_places_italian",250000,0.007
"2025-10-18T14:48:39.620Z","Padella","italian","google_places_italian",250000,0.007
"2025-10-18T14:48:39.620Z","Bancone Covent Garden","italian","google_places_italian",250000,0.007
"2025-10-18T14:48:39.620Z","Doppo","italian","google_places_italian",250000,0.007
"2025-10-18T14:48:39.620Z","manteca","italian","google_places_italian",250000,0.007
"2025-10-18T14:48:39.620Z","Giulia Restaurant","italian","google_places_italian",250000,0.007
"2025-10-18T14:48:39.620Z","Amor Gastronomia","italian","google_places_italian",250000,0.007
"2025-10-18T14:48:39.620Z","Zuma London","japanese","google_places_japanese",250000,0.007
"2025-10-18T14:48:39.620Z","OITA Soho","japanese","google_places_japanese",250000,0.007
"2025-10-18T14:48:39.621Z","Maru London","japanese","google_places_japanese",250000,0.007
"2025-10-18T14:48:39.621Z","SUSHINOEN","british","google_places_british",250000,0.007
"2025-10-18T14:48:39.621Z","RAI Restaurant London","japanese","google_places_japanese",250000,0.007
"2025-10-18T14:48:39.621Z","INKO NITO - Soho","japanese","google_places_japanese",250000,0.007
"2025-10-18T14:48:39.621Z","YiQi","japanese","google_places_japanese",250000,0.007
"2025-10-18T14:48:39.621Z","Hutong","japanese","google_places_japanese",250000,0.007
