User-agent: *
Allow: /

# Sitemaps
Sitemap: https://www.thebestinlondon.co.uk/sitemap.xml
Sitemap: https://www.thebestinlondon.co.uk/sitemap-images.xml
Sitemap: https://www.thebestinlondon.co.uk/sitemap-venues.xml
Sitemap: https://www.thebestinlondon.co.uk/sitemap-pages.xml

# Image optimization
Allow: /images/
Allow: /*.webp
Allow: /*.avif

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /reports/
Disallow: /scripts/
Disallow: /backups/

# Disallow staging/preview routes
Disallow: /_next/
Disallow: /api/
